

27/9/22
=======

     IIIII
    
    +IXZZX
    -IZYYZ
    -IYXXY
    
    +XIXZZ
    -ZIZYY
    -YIYXX
    
    -XYIYX
    +ZXIXZ
    -YZIZY
    
    -XXYIY
    +ZZXIX
    -YYZIZ
    
    -ZYYZI
    -YXXYI
    +XZZXI



13/9/22
=======

weight enumerators from Riemann surface codes from Dessins.
these two weight enumerators are from codes that form an
orbit of the absolute galois group.

(0, 0):1 (0, 2):2 (0, 4):6 (0, 6):6 (0, 8):12 
(0, 10):14 (0, 12):26 (0, 14):26 (0, 16):35 (2, 0):4 
(2, 2):8 (2, 4):24 (2, 6):24 (2, 8):48 (2, 10):56 
(2, 12):104 (2, 14):104 (2, 16):140 (3, 0):24 (3, 2):48 
(3, 4):144 (3, 6):144 (3, 8):288 (3, 10):336 (3, 12):624 
(3, 14):624 (3, 16):840 (4, 0):46 (4, 2):92 (4, 4):276 
(4, 6):276 (4, 8):552 (4, 10):644 (4, 12):1196 (4, 14):1196 
(4, 16):1610 (5, 0):152 (5, 2):304 (5, 4):912 (5, 6):912 
(5, 8):1824 (5, 10):2128 (5, 12):3952 (5, 14):3952 (5, 16):5320 
(6, 0):420 (6, 2):840 (6, 4):2520 (6, 6):2520 (6, 8):5040 
(6, 10):5880 (6, 12):10920 (6, 14):10920 (6, 16):14700 (7, 0):800 
(7, 2):1600 (7, 4):4800 (7, 6):4800 (7, 8):9600 (7, 10):11200 
(7, 12):20800 (7, 14):20800 (7, 16):28000 (8, 0):1503 (8, 2):3006 
(8, 4):9018 (8, 6):9018 (8, 8):18036 (8, 10):21042 (8, 12):39078 
(8, 14):39078 (8, 16):52605 (9, 0):2592 (9, 2):5184 (9, 4):15552 
(9, 6):15552 (9, 8):31104 (9, 10):36288 (9, 12):67392 (9, 14):67392 
(9, 16):90720 (10, 0):3672 (10, 2):7344 (10, 4):22032 (10, 6):22032 
(10, 8):44064 (10, 10):51408 (10, 12):95472 (10, 14):95472 (10, 16):128520 
(11, 0):4624 (11, 2):9248 (11, 4):27744 (11, 6):27744 (11, 8):55488 
(11, 10):64736 (11, 12):120224 (11, 14):120224 (11, 16):161840 (12, 0):5092 
(12, 2):10184 (12, 4):30552 (12, 6):30552 (12, 8):61104 (12, 10):71288 
(12, 12):132392 (12, 14):132392 (12, 16):178220 (13, 0):4624 (13, 2):9248 
(13, 4):27744 (13, 6):27744 (13, 8):55488 (13, 10):64736 (13, 12):120224 
(13, 14):120224 (13, 16):161840 (14, 0):3672 (14, 2):7344 (14, 4):22032 
(14, 6):22032 (14, 8):44064 (14, 10):51408 (14, 12):95472 (14, 14):95472 
(14, 16):128520 (15, 0):2592 (15, 2):5184 (15, 4):15552 (15, 6):15552 
(15, 8):31104 (15, 10):36288 (15, 12):67392 (15, 14):67392 (15, 16):90720 
(16, 0):1503 (16, 2):3006 (16, 4):9018 (16, 6):9018 (16, 8):18036 
(16, 10):21042 (16, 12):39078 (16, 14):39078 (16, 16):52605 (17, 0):800 
(17, 2):1600 (17, 4):4800 (17, 6):4800 (17, 8):9600 (17, 10):11200 
(17, 12):20800 (17, 14):20800 (17, 16):28000 (18, 0):420 (18, 2):840 
(18, 4):2520 (18, 6):2520 (18, 8):5040 (18, 10):5880 (18, 12):10920 
(18, 14):10920 (18, 16):14700 (19, 0):152 (19, 2):304 (19, 4):912 
(19, 6):912 (19, 8):1824 (19, 10):2128 (19, 12):3952 (19, 14):3952 
(19, 16):5320 (20, 0):46 (20, 2):92 (20, 4):276 (20, 6):276 
(20, 8):552 (20, 10):644 (20, 12):1196 (20, 14):1196 (20, 16):1610 
(21, 0):24 (21, 2):48 (21, 4):144 (21, 6):144 (21, 8):288 
(21, 10):336 (21, 12):624 (21, 14):624 (21, 16):840 (22, 0):4 
(22, 2):8 (22, 4):24 (22, 6):24 (22, 8):48 (22, 10):56 
(22, 12):104 (22, 14):104 (22, 16):140 (24, 0):1 (24, 2):2 
(24, 4):6 (24, 6):6 (24, 8):12 (24, 10):14 (24, 12):26 
(24, 14):26 (24, 16):35

(0, 0):1 (0, 2):2 (0, 4):4 (0, 6):8 (0, 8):14 
(0, 10):10 (0, 12):28 (0, 14):28 (0, 16):33 (2, 0):2 
(2, 2):4 (2, 4):8 (2, 6):16 (2, 8):28 (2, 10):20 
(2, 12):56 (2, 14):56 (2, 16):66 (3, 0):20 (3, 2):40 
(3, 4):80 (3, 6):160 (3, 8):280 (3, 10):200 (3, 12):560 
(3, 14):560 (3, 16):660 (4, 0):42 (4, 2):84 (4, 4):168 
(4, 6):336 (4, 8):588 (4, 10):420 (4, 12):1176 (4, 14):1176 
(4, 16):1386 (5, 0):132 (5, 2):264 (5, 4):528 (5, 6):1056 
(5, 8):1848 (5, 10):1320 (5, 12):3696 (5, 14):3696 (5, 16):4356 
(6, 0):394 (6, 2):788 (6, 4):1576 (6, 6):3152 (6, 8):5516 
(6, 10):3940 (6, 12):11032 (6, 14):11032 (6, 16):13002 (7, 0):832 
(7, 2):1664 (7, 4):3328 (7, 6):6656 (7, 8):11648 (7, 10):8320 
(7, 12):23296 (7, 14):23296 (7, 16):27456 (8, 0):1583 (8, 2):3166 
(8, 4):6332 (8, 6):12664 (8, 8):22162 (8, 10):15830 (8, 12):44324 
(8, 14):44324 (8, 16):52239 (9, 0):2656 (9, 2):5312 (9, 4):10624 
(9, 6):21248 (9, 8):37184 (9, 10):26560 (9, 12):74368 (9, 14):74368 
(9, 16):87648 (10, 0):3700 (10, 2):7400 (10, 4):14800 (10, 6):29600 
(10, 8):51800 (10, 10):37000 (10, 12):103600 (10, 14):103600 (10, 16):122100 
(11, 0):4552 (11, 2):9104 (11, 4):18208 (11, 6):36416 (11, 8):63728 
(11, 10):45520 (11, 12):127456 (11, 14):127456 (11, 16):150216 (12, 0):4940 
(12, 2):9880 (12, 4):19760 (12, 6):39520 (12, 8):69160 (12, 10):49400 
(12, 12):138320 (12, 14):138320 (12, 16):163020 (13, 0):4552 (13, 2):9104 
(13, 4):18208 (13, 6):36416 (13, 8):63728 (13, 10):45520 (13, 12):127456 
(13, 14):127456 (13, 16):150216 (14, 0):3700 (14, 2):7400 (14, 4):14800 
(14, 6):29600 (14, 8):51800 (14, 10):37000 (14, 12):103600 (14, 14):103600 
(14, 16):122100 (15, 0):2656 (15, 2):5312 (15, 4):10624 (15, 6):21248 
(15, 8):37184 (15, 10):26560 (15, 12):74368 (15, 14):74368 (15, 16):87648 
(16, 0):1583 (16, 2):3166 (16, 4):6332 (16, 6):12664 (16, 8):22162 
(16, 10):15830 (16, 12):44324 (16, 14):44324 (16, 16):52239 (17, 0):832 
(17, 2):1664 (17, 4):3328 (17, 6):6656 (17, 8):11648 (17, 10):8320 
(17, 12):23296 (17, 14):23296 (17, 16):27456 (18, 0):394 (18, 2):788 
(18, 4):1576 (18, 6):3152 (18, 8):5516 (18, 10):3940 (18, 12):11032 
(18, 14):11032 (18, 16):13002 (19, 0):132 (19, 2):264 (19, 4):528 
(19, 6):1056 (19, 8):1848 (19, 10):1320 (19, 12):3696 (19, 14):3696 
(19, 16):4356 (20, 0):42 (20, 2):84 (20, 4):168 (20, 6):336 
(20, 8):588 (20, 10):420 (20, 12):1176 (20, 14):1176 (20, 16):1386 
(21, 0):20 (21, 2):40 (21, 4):80 (21, 6):160 (21, 8):280 
(21, 10):200 (21, 12):560 (21, 14):560 (21, 16):660 (22, 0):2 
(22, 2):4 (22, 4):8 (22, 6):16 (22, 8):28 (22, 10):20 
(22, 12):56 (22, 14):56 (22, 16):66 (24, 0):1 (24, 2):2 
(24, 4):4 (24, 6):8 (24, 8):14 (24, 10):10 (24, 12):28 
(24, 14):28 (24, 16):33

difference:
0 0 2 -2 -2 4 -2 -2 2 2 
4 16 8 20 36 48 48 74 4 8 
64 -16 8 136 64 64 180 4 8 108 
-60 -36 224 20 20 224 20 40 384 -144 
-24 808 256 256 964 26 52 944 -632 -476 
1940 -112 -112 1698 -32 -64 1472 -1856 -2048 2880 
-2496 -2496 544 -80 -160 2686 -3646 -4126 5212 -5246 
-5246 366 -64 -128 4928 -5696 -6080 9728 -6976 -6976 
3072 -28 -56 7232 -7568 -7736 14408 -8128 -8128 6420 
72 144 9536 -8672 -8240 19216 -7232 -7232 11624 152 
304 10792 -8968 -8056 21888 -5928 -5928 15200 72 144 
9536 -8672 -8240 19216 -7232 -7232 11624 -28 -56 7232 
-7568 -7736 14408 -8128 -8128 6420 -64 -128 4928 -5696 
-6080 9728 -6976 -6976 3072 -80 -160 2686 -3646 -4126 
5212 -5246 -5246 366 -32 -64 1472 -1856 -2048 2880 
-2496 -2496 544 26 52 944 -632 -476 1940 -112 
-112 1698 20 40 384 -144 -24 808 256 256 
964 4 8 108 -60 -36 224 20 20 224 
4 8 64 -16 8 136 64 64 180 2 
4 16 8 20 36 48 48 74 0 0 
2 -2 -2 4 -2 -2 2



28/12/18
========

Five qubit code:
IIIII
+XZZXI -ZYYZI -YXXYI
+IXZZX -IZYYZ -IYXXY
+XIXZZ -ZIZYY -YIYXX
+ZXIXZ -YZIZY -XYIYX
+ZZXIX -YYZIZ -XXYIY


comes from degree 5 invariants:
IIIII 24*IIIII
XZZXI 8*XZZXI-8*ZYYZI-8*YXXYI
